['@GWSSuperFan', {'cap': {'english': 0.6763619064808265, 'universal': 0.5742686032713971}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.3, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.4, 'financial': 0.1, 'other': 0.7, 'overall': 0.6, 'self_declared': 0.2, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.01, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.06, 'overall': 0.19, 'self_declared': 0.03, 'spammer': 0.07}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.09, 'financial': 0.02, 'other': 0.14, 'overall': 0.13, 'self_declared': 0.03, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1163335906167627776', 'screen_name': 'GWSSuperFan'}}}]
['@MrSOLDau', {'cap': {'english': 0.3912159239072283, 'universal': 0.5488888157824968}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.4, 'overall': 0.4, 'self_declared': 0.4, 'spammer': 0.2}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.5, 'financial': 0.0, 'other': 2.2, 'overall': 0.6, 'self_declared': 0.3, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.05, 'financial': 0.01, 'other': 0.28, 'overall': 0.07, 'self_declared': 0.09, 'spammer': 0.03}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.43, 'overall': 0.12, 'self_declared': 0.06, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '279769162', 'screen_name': 'MrSOLDau'}}}]
['@swthmalbm', {'cap': {'english': 0.8021481695167405, 'universal': 0.8054092120440788}, 'display_scores': {'english': {'astroturf': 0.3, 'fake_follower': 3.0, 'financial': 2.8, 'other': 3.8, 'overall': 3.8, 'self_declared': 3.3, 'spammer': 1.3}, 'universal': {'astroturf': 0.2, 'fake_follower': 3.2, 'financial': 2.8, 'other': 3.3, 'overall': 3.3, 'self_declared': 3.0, 'spammer': 0.8}}, 'raw_scores': {'english': {'astroturf': 0.06, 'fake_follower': 0.61, 'financial': 0.55, 'other': 0.75, 'overall': 0.75, 'self_declared': 0.66, 'spammer': 0.26}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.65, 'financial': 0.5603809523809524, 'other': 0.66, 'overall': 0.66, 'self_declared': 0.61, 'spammer': 0.15}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2655730794', 'screen_name': 'swthmalbm'}}}]
['@paul59903026', {'cap': {'english': 0.7384783166429812, 'universal': 0.8064216072785402}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 3.4, 'financial': 0.0, 'other': 2.8, 'overall': 1.2, 'self_declared': 3.1, 'spammer': 0.5}, 'universal': {'astroturf': 0.5, 'fake_follower': 3.5, 'financial': 0.4, 'other': 2.7, 'overall': 3.5, 'self_declared': 2.8, 'spammer': 0.6}}, 'raw_scores': {'english': {'astroturf': 0.09, 'fake_follower': 0.67, 'financial': 0.01, 'other': 0.57, 'overall': 0.24, 'self_declared': 0.62, 'spammer': 0.1}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.7, 'financial': 0.08, 'other': 0.53, 'overall': 0.7, 'self_declared': 0.57, 'spammer': 0.13}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1116612316089290752', 'screen_name': 'paul59903026'}}}]
['@daniC68', {'cap': {'english': 0.3342309004634953, 'universal': 0.40673978557586005}, 'display_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.2, 'financial': 0.2, 'other': 0.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.4, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.02, 'fake_follower': 0.05, 'financial': 0.03, 'other': 0.09, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.07, 'overall': 0.07, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '554311974', 'screen_name': 'daniC68'}}}]
['@Jordysure_', {'cap': {'english': 0.7176911080698488, 'universal': 0.7897432630001835}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 2.2, 'financial': 0.4, 'other': 2.6, 'overall': 1.1, 'self_declared': 2.1, 'spammer': 0.4}, 'universal': {'astroturf': 0.4, 'fake_follower': 1.9, 'financial': 1.0, 'other': 2.9, 'overall': 1.6, 'self_declared': 2.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.12, 'fake_follower': 0.43, 'financial': 0.08, 'other': 0.52, 'overall': 0.22, 'self_declared': 0.42, 'spammer': 0.09}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.38, 'financial': 0.19, 'other': 0.59, 'overall': 0.31, 'self_declared': 0.39, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '626897890', 'screen_name': 'Jordysure_'}}}]
['@zseucan', {'cap': {'english': 0.30618807248975083, 'universal': 0.4658392474232361}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.6, 'financial': 0.0, 'other': 0.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.12, 'financial': 0.0, 'other': 0.09, 'overall': 0.04, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.23, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2761426436', 'screen_name': 'zseucan'}}}]
['@clintonangove', {'cap': {'english': 0.36264564124632276, 'universal': 0.31739450135566455}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.0, 'overall': 0.3, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.1, 'financial': 0.0, 'other': 1.8, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.01, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.19, 'overall': 0.06, 'self_declared': 0.02, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.37, 'overall': 0.04, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '501233320', 'screen_name': 'clintonangove'}}}]
['@MohsinAliChanna', {'cap': {'english': 0.7965971518887632, 'universal': 0.7089830786080018}, 'display_scores': {'english': {'astroturf': 0.7, 'fake_follower': 2.2, 'financial': 1.7, 'other': 3.2, 'overall': 3.2, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.8, 'financial': 0.9, 'other': 2.7, 'overall': 1.0, 'self_declared': 0.3, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.14, 'fake_follower': 0.44, 'financial': 0.34, 'other': 0.63, 'overall': 0.63, 'self_declared': 0.03, 'spammer': 0.01}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.36, 'financial': 0.18, 'other': 0.54, 'overall': 0.2, 'self_declared': 0.06, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '205629706', 'screen_name': 'MohsinAliChanna'}}}]
['@AngusCandice', {'cap': {'english': 0.5288664776112156, 'universal': 0.43650814830094437}, 'display_scores': {'english': {'astroturf': 0.9, 'fake_follower': 0.4, 'financial': 0.1, 'other': 1.1, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.9, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.18, 'fake_follower': 0.09, 'financial': 0.02, 'other': 0.22, 'overall': 0.12, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.25, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.18, 'overall': 0.08, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '750339211', 'screen_name': 'AngusCandice'}}}]
['@RoryPaltridge', {'cap': {'english': 0.2787259978325127, 'universal': 0.31739450135566455}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.4, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.2, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.08, 'overall': 0.03, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.04, 'overall': 0.04, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '223324175', 'screen_name': 'RoryPaltridge'}}}]
['@MerusFelix', {'cap': {'english': 0.3912159239072283, 'universal': 0.43650814830094437}, 'display_scores': {'english': {'astroturf': 1.0, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.6, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.0, 'fake_follower': 0.0, 'financial': 0.2, 'other': 0.8, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.11, 'overall': 0.07, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.19, 'fake_follower': 0.0, 'financial': 0.03, 'other': 0.17, 'overall': 0.08, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '810599833882890240', 'screen_name': 'MerusFelix'}}}]
['@Parinope', {'cap': {'english': 0.0, 'universal': 0.31739450135566455}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.0, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.6, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.06, 'financial': 0.01, 'other': 0.01, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.11, 'overall': 0.04, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '772234868272926724', 'screen_name': 'Parinope'}}}]
['@ACIARAustralia', {'cap': {'english': 0.7946723107742963, 'universal': 0.8043181589918191}, 'display_scores': {'english': {'astroturf': 1.4, 'fake_follower': 0.3, 'financial': 0.0, 'other': 1.8, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.8, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.29, 'fake_follower': 0.06, 'financial': 0.0, 'other': 0.37, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.17, 'overall': 0.43, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '85220923', 'screen_name': 'ACIARAustralia'}}}]
['@7e7', {'cap': {'english': 0.4756769663222349, 'universal': 0.7527121552274618}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 1.2, 'financial': 0.0, 'other': 0.8, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.0, 'fake_follower': 1.3, 'financial': 0.0, 'other': 0.8, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.5}}, 'raw_scores': {'english': {'astroturf': 0.01, 'fake_follower': 0.24, 'financial': 0.01, 'other': 0.15, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.01, 'fake_follower': 0.26, 'financial': 0.0, 'other': 0.15, 'overall': 0.24, 'self_declared': 0.0, 'spammer': 0.1}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '25878223', 'screen_name': '7e7'}}}]
['@LJ_willi', {'cap': {'english': 0.22631829961109876, 'universal': 0.2603678379426137}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.7, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.0, 'financial': 0.0, 'other': 0.4, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.03, 'fake_follower': 0.02, 'financial': 0.01, 'other': 0.14, 'overall': 0.01, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.01, 'financial': 0.01, 'other': 0.08, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1310085008', 'screen_name': 'LJ_willi'}}}]
['@ssandora1', {'cap': {'english': 0.7989890411370751, 'universal': 0.82211302959919}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 3.4, 'financial': 0.4, 'other': 2.8, 'overall': 3.6, 'self_declared': 3.6, 'spammer': 2.2}, 'universal': {'astroturf': 0.5, 'fake_follower': 4.1, 'financial': 1.4, 'other': 2.8, 'overall': 4.1, 'self_declared': 3.2, 'spammer': 2.2}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.68, 'financial': 0.07, 'other': 0.55, 'overall': 0.72, 'self_declared': 0.72, 'spammer': 0.43}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.81, 'financial': 0.28, 'other': 0.55, 'overall': 0.81, 'self_declared': 0.63, 'spammer': 0.43}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1312373364527308801', 'screen_name': 'ssandora1'}}}]
['@JeanSorrento', {'cap': {'english': 0.7952555385005927, 'universal': 0.8068955728616037}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 2.5, 'financial': 0.2, 'other': 2.6, 'overall': 2.0, 'self_declared': 2.8, 'spammer': 1.4}, 'universal': {'astroturf': 0.2, 'fake_follower': 2.7, 'financial': 0.2, 'other': 3.6, 'overall': 3.6, 'self_declared': 2.9, 'spammer': 1.6}}, 'raw_scores': {'english': {'astroturf': 0.05, 'fake_follower': 0.5, 'financial': 0.05, 'other': 0.52, 'overall': 0.41, 'self_declared': 0.55, 'spammer': 0.27}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.53, 'financial': 0.05, 'other': 0.71, 'overall': 0.71, 'self_declared': 0.59, 'spammer': 0.31}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1173001402576060417', 'screen_name': 'JeanSorrento'}}}]
['@culara777', {'cap': {'english': 0.7968624754031172, 'universal': 0.8030212452554465}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 1.6, 'financial': 1.2, 'other': 3.4, 'overall': 3.4, 'self_declared': 1.4, 'spammer': 1.2}, 'universal': {'astroturf': 0.8, 'fake_follower': 1.7, 'financial': 0.6, 'other': 2.4, 'overall': 2.0, 'self_declared': 1.1, 'spammer': 1.1}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.32, 'financial': 0.24, 'other': 0.67, 'overall': 0.67, 'self_declared': 0.28, 'spammer': 0.23}, 'universal': {'astroturf': 0.16, 'fake_follower': 0.34, 'financial': 0.13, 'other': 0.49, 'overall': 0.4, 'self_declared': 0.22, 'spammer': 0.22}}, 'user': {'majority_lang': 'und', 'user_data': {'id_str': '1292690082072154114', 'screen_name': 'culara777'}}}]
['@AndyWar59788250', {'cap': {'english': 0.5778862084370772, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 1.4, 'financial': 0.2, 'other': 1.7, 'overall': 0.7, 'self_declared': 0.2, 'spammer': 0.7}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.8, 'financial': 0.2, 'other': 1.0, 'overall': 1.0, 'self_declared': 0.2, 'spammer': 0.7}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.28, 'financial': 0.03, 'other': 0.34, 'overall': 0.14, 'self_declared': 0.03, 'spammer': 0.14}, 'universal': {'astroturf': 0.08, 'fake_follower': 0.17, 'financial': 0.05, 'other': 0.19, 'overall': 0.21, 'self_declared': 0.05, 'spammer': 0.14}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1116713508991897600', 'screen_name': 'AndyWar59788250'}}}]
['@mud_sal', {'cap': {'english': 0.4756769663222349, 'universal': 0.23332432370635456}, 'display_scores': {'english': {'astroturf': 0.0, 'fake_follower': 0.8, 'financial': 0.4, 'other': 0.4, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.6, 'financial': 0.2, 'other': 0.2, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.01, 'fake_follower': 0.16, 'financial': 0.09, 'other': 0.09, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.0, 'fake_follower': 0.11, 'financial': 0.04, 'other': 0.03, 'overall': 0.01, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '778966447888498688', 'screen_name': 'mud_sal'}}}]
['@spokenforwoman', {'cap': {'english': 0.2520419704315795, 'universal': 0.3469210182245441}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.3, 'financial': 0.2, 'other': 0.2, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.2, 'financial': 0.1, 'other': 0.6, 'overall': 0.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.08, 'fake_follower': 0.06, 'financial': 0.03, 'other': 0.05, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.05, 'fake_follower': 0.03, 'financial': 0.02, 'other': 0.11, 'overall': 0.05, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '803942679327297536', 'screen_name': 'spokenforwoman'}}}]
['@DPritchy', {'cap': {'english': 0.7759887465100499, 'universal': 0.8052216892873937}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 1.1, 'financial': 0.8, 'other': 2.5, 'overall': 1.5, 'self_declared': 2.3, 'spammer': 0.4}, 'universal': {'astroturf': 0.4, 'fake_follower': 1.6, 'financial': 1.6, 'other': 3.0, 'overall': 3.0, 'self_declared': 1.8, 'spammer': 0.8}}, 'raw_scores': {'english': {'astroturf': 0.15, 'fake_follower': 0.22, 'financial': 0.15, 'other': 0.5, 'overall': 0.3, 'self_declared': 0.46, 'spammer': 0.07}, 'universal': {'astroturf': 0.07, 'fake_follower': 0.33, 'financial': 0.32, 'other': 0.61, 'overall': 0.61, 'self_declared': 0.35, 'spammer': 0.17}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '969220969', 'screen_name': 'DPritchy'}}}]
